,City,Lat,Lng,Max Temp,Cloudiness,Humidity,Wind Speed,Country,Date
0,saint george,37.1041,-113.5841,86.63,1.0,47.0,5.01,US,1626665934.0
1,terrace bay,48.7834,-87.1,60.42,69.0,79.0,3.18,CA,1626666054.0
2,mataura,-46.1927,168.8643,45.48,82.0,86.0,2.3,NZ,1626665918.0
3,barrow,71.2906,-156.7887,46.42,75.0,81.0,12.66,US,1626665743.0
4,norman wells,65.282,-126.8329,77.04,40.0,50.0,18.41,CA,1626665945.0
5,dikson,73.5069,80.5464,36.1,56.0,90.0,8.37,RU,1626665902.0
6,puerto ayora,-0.7393,-90.3518,71.55,77.0,95.0,5.01,EC,1626665905.0
7,mahebourg,-20.4081,57.7,68.25,40.0,94.0,3.44,MU,1626665993.0
8,east london,-33.0153,27.9116,59.94,0.0,29.0,12.66,ZA,1626665802.0
9,mys shmidta,-17.9833,-67.15,40.48,0.0,77.0,5.7,BO,1626665989.0
10,taolanaro,-26.6481,15.1594,62.37,0.0,43.0,7.0,NA,1626665904.0
11,oruro,66.5606,67.7975,62.55,31.0,64.0,3.24,RU,1626666055.0
12,luderitz,42.6001,-73.9662,67.62,100.0,96.0,4.72,US,1626665907.0
13,aksarka,-34.5322,20.0403,52.29,67.0,87.0,1.14,ZA,1626665653.0
14,albany,-42.8794,147.3294,58.01,75.0,62.0,5.01,AU,1626665669.0
15,bredasdorp,-21.6403,-41.0511,69.4,83.0,91.0,12.01,BR,1626665925.0
16,hobart,-24.7911,-50.0119,32.67,13.0,69.0,5.17,BR,1626665925.0
17,sao joao da barra,65.6145,-37.6368,41.16,86.0,86.0,7.09,GL,1626665917.0
18,samusu,-34.4187,19.2345,55.9,73.0,84.0,9.35,ZA,1626665908.0
19,castro,59.7035,30.7861,64.8,13.0,68.0,7.63,RU,1626665921.0
20,tasiilaq,46.8772,-96.7898,78.78,1.0,59.0,3.0,US,1626666028.0
21,hermanus,-53.15,-70.9167,41.11,0.0,75.0,14.97,CL,1626665902.0
22,nikolskoye,-33.65,115.3333,57.04,100.0,76.0,8.9,AU,1626665945.0
23,fargo,52.3501,-110.2683,64.85,10.0,67.0,7.85,CA,1626666056.0
24,kamenskoye,33.8464,-118.0467,93.02,1.0,56.0,3.0,US,1626665843.0
25,punta arenas,14.3122,121.1114,88.86,100.0,66.0,8.68,PH,1626666056.0
26,busselton,-46.6,168.3333,45.81,42.0,77.0,9.15,NZ,1626665903.0
27,provost,-23.1203,-134.9692,69.71,100.0,69.0,25.93,PF,1626665906.0
28,la palma,25.5559,89.6715,79.54,100.0,90.0,4.88,BD,1626666056.0
29,santa rosa,60.1432,-45.2371,45.68,100.0,99.0,4.38,GL,1626665927.0
30,bluff,57.8,158.6667,54.01,100.0,97.0,5.37,RU,1626665944.0
31,rikitea,-14.9003,50.2788,68.52,73.0,84.0,6.49,MG,1626666056.0
32,chilmari,-21.35,165.15,73.04,78.0,69.0,7.54,NC,1626666057.0
33,nanortalik,-54.8,-68.3,44.26,40.0,65.0,25.32,AR,1626665758.0
34,tigil,-37.6167,-73.65,48.25,68.0,72.0,14.99,CL,1626665903.0
35,antalaha,-0.8833,131.25,80.85,100.0,77.0,1.34,ID,1626666057.0
36,poya,-33.5906,26.891,61.48,0.0,32.0,11.63,ZA,1626665925.0
37,ushuaia,63.7506,-68.5145,42.53,90.0,70.0,4.0,CA,1626665936.0
38,lebu,22.2855,114.1577,84.25,100.0,90.0,3.0,HK,1626665650.0
39,sorong,60.7333,77.5889,66.18,17.0,54.0,5.08,RU,1626665968.0
40,port alfred,47.4411,-70.4986,68.13,91.0,80.0,7.0,CA,1626665938.0
41,iqaluit,30.9743,72.4827,101.34,21.0,38.0,14.58,PK,1626666057.0
42,victoria,-15.1961,12.1522,66.45,1.0,86.0,5.17,AO,1626665918.0
43,strezhevoy,38.421,-121.4238,94.82,1.0,30.0,8.05,US,1626666058.0
44,baie-saint-paul,42.097,-79.2353,67.64,1.0,90.0,1.99,US,1626665684.0
45,toba tek singh,34.6391,-120.4579,73.78,1.0,87.0,9.22,US,1626665911.0
46,namibe,24.6877,46.7219,87.94,22.0,54.0,2.1,SA,1626665974.0
47,laguna,-2.635,115.2274,92.28,100.0,51.0,0.87,ID,1626666058.0
48,jamestown,38.5167,-28.7,69.08,51.0,79.0,15.12,PT,1626665906.0
49,lompoc,67.4667,86.5833,57.13,39.0,51.0,5.3,RU,1626666058.0
50,riyadh,-33.9258,18.4232,56.12,0.0,95.0,4.61,ZA,1626665905.0
51,saleaula,50.1167,139.15,83.66,62.0,37.0,8.48,RU,1626666059.0
52,tabat,54.7183,135.315,78.98,74.0,40.0,6.15,RU,1626666059.0
53,ribeira grande,64.5011,-165.4064,62.17,1.0,67.0,6.91,US,1626665983.0
54,sentyabrskiy,50.877,18.4209,64.71,0.0,84.0,5.17,PL,1626666059.0
55,igarka,40.1629,-8.3327,62.92,100.0,86.0,4.85,PT,1626665958.0
56,cape town,60.7161,-135.0538,77.02,40.0,27.0,13.8,CA,1626666059.0
57,vysokogornyy,-41.45,147.1667,56.61,75.0,74.0,5.01,AU,1626666060.0
58,chumikan,3.0707,172.7902,83.57,100.0,73.0,8.95,KI,1626665916.0
59,nome,49.7834,-74.8492,64.18,7.0,78.0,6.89,CA,1626666060.0
60,olesno,-22.9575,14.5053,72.09,4.0,25.0,18.21,NA,1626666060.0
61,lata,-42.7826,147.0587,57.65,100.0,45.0,6.15,AU,1626665909.0
62,whitehorse,32.5,62.5,86.76,8.0,16.0,8.86,AF,1626665903.0
63,fort saint john,-34.6667,-54.9167,50.23,87.0,88.0,23.0,UY,1626665792.0
64,launceston,4.9333,-52.3333,80.1,0.0,86.0,0.0,GF,1626666061.0
65,butaritari,55.5284,70.3385,67.75,78.0,53.0,4.9,RU,1626666061.0
66,chapais,9.4942,50.8122,79.7,95.0,67.0,29.24,SO,1626665796.0
67,bursol,19.7297,-155.09,74.93,90.0,91.0,4.61,US,1626665912.0
68,walvis bay,50.1,1.8333,61.68,0.0,82.0,3.91,FR,1626666061.0
69,new norfolk,22.0752,-159.319,82.38,90.0,78.0,4.0,US,1626665938.0
70,farah,68.75,161.3,53.69,94.0,50.0,10.2,RU,1626665984.0
71,maldonado,64.8378,-147.7164,72.01,40.0,53.0,10.36,US,1626665732.0
72,cayenne,-0.6,73.0833,81.57,50.0,68.0,0.85,MV,1626665909.0
73,sladkovo,63.3667,47.9167,71.24,16.0,49.0,10.07,RU,1626665912.0
74,bandarbeyla,-22.9661,-42.0278,67.14,100.0,83.0,20.83,BR,1626665949.0
75,hilo,38.08,46.2919,72.86,20.0,43.0,6.91,IR,1626666062.0
76,abbeville,-9.8,-139.0333,77.83,6.0,75.0,25.14,PF,1626665904.0
77,kapaa,32.0339,51.8794,78.94,86.0,36.0,0.98,IR,1626666062.0
78,cherskiy,-13.4411,-40.4308,58.23,0.0,91.0,4.0,BR,1626666062.0
79,fairbanks,78.2186,15.6401,37.24,90.0,87.0,9.22,SJ,1626665907.0
80,hithadhoo,47.6666,-52.7314,61.57,40.0,82.0,8.05,CA,1626665729.0
81,illoqqortoormiut,72.7868,-56.1549,36.84,100.0,86.0,15.5,GL,1626665931.0
82,blagoyevo,32.6667,-17.1,74.01,2.0,85.0,3.09,PT,1626665962.0
83,arraial do cabo,-20.3428,57.7575,68.22,40.0,94.0,3.44,MU,1626665981.0
84,tabriz,69.3,139.9,64.38,99.0,30.0,5.97,RU,1626666063.0
85,atuona,-22.116,14.2845,71.85,52.0,68.0,13.27,NA,1626666063.0
86,shahreza,50.5994,97.5228,72.45,59.0,38.0,1.83,RU,1626666063.0
87,maracas,19.2466,-71.9557,72.43,100.0,90.0,1.23,HT,1626666063.0
88,longyearbyen,-31.4333,152.9167,65.89,34.0,48.0,7.76,AU,1626666014.0
89,torbay,69.4541,-133.0374,55.4,20.0,76.0,6.91,CA,1626665913.0
90,upernavik,34.3442,132.5894,85.37,54.0,68.0,2.04,JP,1626666064.0
91,ponta do sol,-2.8856,-40.12,76.55,7.0,87.0,10.6,BR,1626666064.0
92,bambous virieux,46.0901,3.4459,65.16,13.0,98.0,2.39,FR,1626665930.0
93,deputatskiy,-8.9266,125.4092,76.05,64.0,34.0,4.74,TL,1626665932.0
94,henties bay,-33.918,25.5701,59.04,0.0,32.0,10.38,ZA,1626665946.0
95,kungurtug,41.9563,42.9566,67.57,4.0,56.0,2.71,GE,1626665985.0
96,ananas,71.9667,102.5,64.09,99.0,55.0,11.83,RU,1626665955.0
97,port macquarie,55.25,40.6678,71.76,81.0,84.0,4.85,RU,1626666064.0
98,tuktoyaktuk,11.6667,92.75,79.36,100.0,90.0,19.06,IN,1626665928.0
99,kumano,65.7,82.4667,58.91,7.0,52.0,8.14,RU,1626666065.0
100,acarau,-8.8368,13.2343,71.6,75.0,88.0,4.61,AO,1626666065.0
101,hauterive,63.05,179.3167,47.8,100.0,95.0,11.72,RU,1626666065.0
102,airai,-38.0023,-57.5575,48.13,75.0,65.0,3.0,AR,1626665725.0
103,port elizabeth,31.3667,-106.0167,74.79,90.0,45.0,20.22,MX,1626665955.0
104,karaul,-33.8667,121.9,60.64,90.0,67.0,15.17,AU,1626665935.0
105,khani,6.7013,101.6168,85.71,98.0,61.0,4.61,TH,1626666066.0
106,khatanga,42.0,8.9167,69.85,0.0,83.0,5.75,FR,1626665988.0
107,velikodvorskiy,28.017,-97.5169,84.83,1.0,78.0,8.25,US,1626665924.0
108,port blair,-5.6667,132.75,80.01,91.0,81.0,17.78,ID,1626665908.0
109,krasnoselkup,46.4856,135.8833,87.01,38.0,44.0,7.27,RU,1626665937.0
110,luanda,-45.8742,170.5036,48.79,97.0,80.0,5.99,NZ,1626665710.0
111,beringovskiy,-17.9333,19.7667,44.98,0.0,47.0,6.31,NA,1626666066.0
112,amderma,60.733,56.7202,67.6,3.0,58.0,2.46,RU,1626665996.0
113,mar del plata,-6.4167,20.8,64.92,78.0,39.0,3.02,CD,1626666066.0
114,praxedis guerrero,34.3834,-86.3333,74.82,1.0,83.0,0.0,US,1626666067.0
115,esperance,-37.8333,140.7667,55.31,75.0,76.0,14.97,AU,1626666015.0
116,sai buri,10.5669,72.642,82.36,100.0,78.0,17.72,IN,1626666067.0
117,ajaccio,-10.1667,123.5833,85.39,60.0,53.0,6.87,ID,1626666067.0
118,san patricio,32.3502,-85.1999,73.51,1.0,88.0,0.0,US,1626665986.0
119,tual,77.484,-69.3632,29.59,23.0,83.0,3.76,GL,1626665959.0
120,vostok,-13.8833,167.55,84.87,20.0,74.0,4.61,VU,1626665953.0
121,dunedin,-34.0033,24.7314,54.41,1.0,25.0,9.82,ZA,1626665998.0
122,rundu,62.2266,-6.589,49.12,5.0,89.0,4.47,FO,1626665697.0
123,nyrob,29.0331,21.5482,72.66,18.0,72.0,7.72,LY,1626665972.0
124,zhanatas,53.6725,32.7542,68.7,25.0,90.0,2.39,RU,1626666068.0
125,tshikapa,19.5847,-70.9849,77.31,100.0,86.0,5.99,DO,1626666068.0
126,marshall,45.2514,77.9838,90.99,1.0,15.0,7.36,KZ,1626666068.0
127,mount gambier,1.6381,18.0667,70.72,76.0,88.0,1.99,CG,1626665960.0
128,kavaratti,70.2396,22.3479,50.07,68.0,63.0,8.5,NO,1626666068.0
129,kupang,42.6403,125.5118,84.74,12.0,59.0,6.15,CN,1626666069.0
130,russell,51.5,156.5167,50.94,100.0,98.0,5.77,RU,1626666069.0
131,qaanaaq,68.2191,-135.0107,61.63,100.0,72.0,1.5,CA,1626665910.0
132,sola,18.3851,42.4509,64.51,100.0,65.0,4.7,SA,1626665966.0
133,kruisfontein,-6.2167,155.6333,82.04,100.0,81.0,7.02,PG,1626665962.0
134,klaksvik,-2.0226,147.2712,84.45,83.0,68.0,4.47,PG,1626665980.0
135,jalu,-21.2,-175.2,80.76,40.0,83.0,8.05,TO,1626665909.0
136,yershichi,-17.7333,-149.15,78.01,100.0,79.0,24.14,PF,1626666069.0
137,esperanza,66.0,111.5,58.75,91.0,74.0,28.19,RU,1626665967.0
138,ushtobe,6.189,-67.4859,75.61,99.0,92.0,2.33,CO,1626666006.0
139,impfondo,65.5833,-171.0,46.6,100.0,92.0,4.25,RU,1626665982.0
140,oksfjord,64.3833,-173.3,50.11,90.0,87.0,11.18,RU,1626665956.0
141,dongfeng,18.7333,-103.6833,78.42,87.0,90.0,1.52,MX,1626665957.0
142,ozernovskiy,-34.1833,150.6,60.58,100.0,54.0,9.06,AU,1626666070.0
143,aklavik,51.226,-58.6502,64.29,1.0,60.0,1.57,CA,1626665959.0
144,faya,50.6996,-127.4199,60.98,75.0,67.0,9.22,CA,1626665911.0
145,kieta,62.456,-114.3525,63.28,1.0,55.0,10.36,CA,1626665915.0
146,lorengau,-24.8667,113.6333,66.27,90.0,38.0,10.36,AU,1626665921.0
147,vaini,17.0151,54.0924,77.09,90.0,94.0,4.61,OM,1626665938.0
148,tautira,-0.3582,42.5454,77.49,97.0,79.0,17.25,SO,1626666070.0
149,aykhal,66.8333,70.8333,61.81,9.0,60.0,12.21,RU,1626666070.0
150,puerto carreno,4.8845,-1.7554,74.48,90.0,86.0,9.06,GH,1626666071.0
151,lavrentiya,-28.8183,-52.5103,33.06,6.0,89.0,7.54,BR,1626666071.0
152,provideniya,58.3988,43.0066,70.61,90.0,59.0,5.14,RU,1626666071.0
153,coahuayana,20.8947,-156.47,81.66,40.0,77.0,21.85,US,1626665948.0
154,picton,44.1667,52.1167,86.81,0.0,25.0,5.64,KZ,1626666071.0
155,saint-augustin,45.0205,-93.218,75.22,1.0,70.0,4.61,US,1626666072.0
156,port hardy,3.3803,-59.7968,73.72,34.0,91.0,3.94,GY,1626666072.0
157,yellowknife,46.4154,3.9054,63.41,0.0,90.0,2.3,FR,1626666072.0
158,carnarvon,42.2506,-75.833,66.38,1.0,95.0,1.99,US,1626665932.0
159,salalah,16.1895,100.8596,82.81,100.0,80.0,7.18,TH,1626666072.0
160,kismayo,-28.7667,114.6,61.21,90.0,88.0,5.75,AU,1626666073.0
161,yar-sale,9.5357,99.9357,85.91,20.0,66.0,10.36,TH,1626666073.0
162,takoradi,52.3749,4.5341,60.94,20.0,90.0,1.14,NL,1626666073.0
163,soledade,33.2833,134.15,84.24,24.0,83.0,10.47,JP,1626666073.0
164,antropovo,42.7762,-9.0603,64.09,88.0,92.0,3.31,ES,1626666074.0
165,kahului,41.1702,75.8106,65.59,54.0,55.0,2.01,KG,1626666074.0
166,shetpe,55.7435,-97.8558,50.16,90.0,93.0,3.44,CA,1626665930.0
167,saint anthony,-30.1811,-50.2056,49.73,92.0,66.0,29.48,BR,1626665917.0
168,lethem,-34.5833,150.8552,63.05,99.0,56.0,5.01,AU,1626665954.0
169,burica,37.6803,112.7319,73.15,0.0,78.0,4.47,CN,1626666074.0
170,saint-francois,-21.2078,-159.775,78.85,40.0,78.0,14.97,CK,1626665915.0
171,belushya guba,54.1502,-115.6855,56.44,90.0,94.0,6.91,CA,1626666075.0
172,broome,-23.865,35.3833,66.18,40.0,94.0,3.44,MZ,1626666075.0
173,chon daen,-12.9319,45.1483,75.13,23.0,68.0,15.7,YT,1626666075.0
174,geraldton,-34.2,142.15,56.07,75.0,62.0,8.05,AU,1626666075.0
175,ko samui,5.4112,100.3354,87.75,20.0,70.0,1.01,MY,1626665894.0
176,zandvoort,11.6667,-9.5,75.42,79.0,78.0,4.52,GN,1626665940.0
177,muroto,-21.3585,55.7679,67.55,36.0,76.0,11.03,RE,1626665910.0
178,muros,-34.7333,135.8667,59.43,39.0,65.0,21.54,AU,1626665934.0
179,at-bashi,-14.8796,47.9875,69.24,1.0,67.0,8.39,MG,1626666076.0
180,thompson,69.7008,170.3133,38.98,100.0,86.0,5.99,RU,1626665949.0
181,cidreira,35.7333,140.8333,97.29,5.0,78.0,12.33,JP,1626665916.0
182,flinders,39.4696,3.1483,72.95,0.0,69.0,3.67,ES,1626666076.0
183,yuci,50.2334,-63.5986,57.2,1.0,88.0,2.3,CA,1626666076.0
184,avarua,57.7851,36.6965,67.3,41.0,87.0,6.17,RU,1626666076.0
185,whitecourt,61.95,159.2333,59.29,100.0,69.0,13.44,RU,1626666077.0
186,inhambane,37.4833,141.0,98.71,5.0,69.0,6.44,JP,1626666077.0
187,chirongui,-6.2641,107.0712,93.04,20.0,62.0,3.44,ID,1626666077.0
188,mildura,-19.0333,-65.2627,43.56,88.0,82.0,4.9,BO,1626666077.0
189,georgetown,11.0333,-63.8628,89.33,5.0,70.0,14.97,VE,1626666078.0
190,barentsburg,61.67,96.37,60.75,99.0,88.0,2.8,RU,1626666078.0
191,siguiri,55.1001,-105.2842,55.65,90.0,76.0,8.05,CA,1626666078.0
192,saint-philippe,13.35,-15.75,74.08,100.0,89.0,5.03,GM,1626666079.0
193,port lincoln,-16.7,-151.0167,76.39,100.0,81.0,19.33,PF,1626666079.0
194,antsohihy,35.5729,53.3971,86.9,10.0,22.0,1.19,IR,1626666079.0
195,pevek,21.4267,39.8261,87.26,100.0,32.0,3.29,SA,1626665913.0
196,hasaki,70.4692,-68.5914,37.63,90.0,87.0,10.36,CA,1626665941.0
197,felanitx,31.7566,13.9942,71.13,0.0,51.0,5.48,LY,1626666079.0
198,havre-saint-pierre,42.3414,78.0056,66.13,58.0,51.0,5.23,KG,1626666080.0
199,bezhetsk,-20.5167,57.5167,67.35,40.0,94.0,3.44,MU,1626665917.0
200,evensk,47.5001,-120.5015,82.89,0.0,33.0,6.24,US,1626666080.0
201,namie,26.1842,127.7558,89.26,75.0,76.0,19.57,JP,1626665987.0
202,tambun,44.9143,127.15,86.59,64.0,62.0,6.51,CN,1626666080.0
203,sucre,10.3999,5.4695,71.56,100.0,97.0,2.93,NG,1626666080.0
204,la asuncion,39.3643,-74.4229,75.24,40.0,74.0,6.91,US,1626666081.0
205,baykit,-2.7906,-49.6717,73.44,40.0,88.0,3.29,BR,1626666081.0
206,aflu,28.4543,104.715,89.35,3.0,58.0,1.52,CN,1626666081.0
207,karauzyak,71.6872,128.8694,47.34,100.0,68.0,2.33,RU,1626665930.0
208,mrirt,7.7669,-72.225,64.15,48.0,98.0,4.43,VE,1626666081.0
209,la ronge,41.9294,19.2244,68.92,89.0,76.0,4.72,ME,1626666082.0
210,nioro,45.3167,55.2,96.76,73.0,13.0,10.36,KZ,1626666082.0
211,fare,58.8053,-122.7002,58.59,40.0,67.0,3.44,CA,1626666080.0
212,semnan,-13.7,-76.2167,61.02,0.0,82.0,4.61,PE,1626665990.0
213,mecca,9.0833,40.8667,61.84,89.0,81.0,5.03,ET,1626666082.0
214,clyde river,42.975,144.3747,83.35,20.0,69.0,13.8,JP,1626666082.0
215,bani walid,-10.4544,161.9205,84.04,99.0,65.0,12.95,SB,1626666024.0
216,pokrovka,27.8964,102.2634,80.6,1.0,51.0,2.82,CN,1626666083.0
217,souillac,38.7217,139.8217,92.41,20.0,78.0,8.05,JP,1626666083.0
218,washington,-4.5617,-37.7697,77.92,49.0,75.0,10.65,BR,1626666083.0
219,nishihara,15.85,-97.0667,80.02,45.0,80.0,6.67,MX,1626666083.0
220,wuchang,14.8961,-24.4956,74.73,60.0,86.0,7.81,CV,1626665947.0
221,kontagora,63.2909,18.7153,53.42,75.0,76.0,10.36,SE,1626666084.0
222,atlantic city,2.0167,112.9333,93.24,89.0,51.0,1.12,MY,1626666084.0
223,falealupo,-46.2817,169.8464,49.93,100.0,81.0,4.45,NZ,1626665927.0
224,baiao,69.3833,178.4167,38.44,100.0,99.0,7.96,RU,1626666009.0
225,xunchang,-20.7377,116.8463,81.99,23.0,21.0,14.34,AU,1626666037.0
226,tiksi,60.8697,60.4153,70.29,7.0,47.0,3.42,RU,1626665982.0
227,san cristobal,-16.1167,23.2667,47.8,22.0,70.0,5.35,ZM,1626666084.0
228,ulcinj,8.3018,30.1418,71.4,100.0,97.0,3.04,SS,1626666085.0
229,beyneu,27.9769,-114.0611,71.31,5.0,82.0,13.67,MX,1626665971.0
230,fort nelson,-0.9492,100.3543,86.05,96.0,68.0,4.79,ID,1626665956.0
231,pisco,-25.2986,152.8535,69.91,0.0,46.0,5.68,AU,1626665877.0
232,asbe teferi,55.9299,39.6144,70.75,91.0,83.0,5.44,RU,1626666085.0
233,kushiro,41.3712,-73.414,75.51,54.0,88.0,3.36,US,1626665909.0
234,kirakira,29.5958,-90.7195,82.0,100.0,94.0,4.0,US,1626666003.0
235,xichang,-8.7676,160.7034,85.37,100.0,65.0,6.71,SB,1626666085.0
236,tumannyy,-30.3,153.1333,68.13,52.0,51.0,12.66,AU,1626665831.0
237,tsuruoka,5.3505,48.5268,76.86,98.0,80.0,26.31,SO,1626665667.0
238,aracati,-35.3333,-72.4167,50.43,0.0,58.0,7.0,CL,1626665947.0
239,puerto escondido,39.05,-27.9833,67.51,51.0,78.0,16.44,PT,1626665978.0
240,sao filipe,-5.1241,120.253,83.71,49.0,66.0,7.9,ID,1626666086.0
241,ornskoldsvik,33.7333,135.9833,86.92,1.0,71.0,5.7,JP,1626665807.0
242,kapit,70.9963,24.6622,47.28,45.0,77.0,21.81,NO,1626665991.0
243,kaitangata,4.3133,-72.0816,72.12,95.0,95.0,3.31,CO,1626666086.0
244,leningradskiy,35.0113,37.0532,80.38,0.0,31.0,5.77,SY,1626666086.0
245,karratha,-45.5752,-72.0662,40.95,90.0,93.0,5.75,CL,1626666087.0
246,polunochnoye,20.931,-17.0347,67.87,49.0,92.0,18.14,MR,1626665913.0
247,senanga,49.2361,135.1742,77.92,84.0,72.0,3.71,RU,1626666087.0
248,ler,25.5689,91.8831,69.03,90.0,94.0,0.0,IN,1626666087.0
249,guerrero negro,16.8634,-99.8901,80.69,94.0,81.0,2.46,MX,1626665885.0
250,padang,45.6169,-61.3485,68.68,90.0,90.0,1.99,CA,1626666088.0
251,hervey bay,47.3821,-61.8597,66.22,100.0,72.0,9.22,CA,1626665942.0
252,hendijan,39.0062,-77.4286,74.44,90.0,81.0,3.0,US,1626665824.0
253,kosterevo,46.1262,-67.8403,66.49,90.0,78.0,0.0,US,1626666088.0
254,bethel,42.1584,-72.3287,71.47,90.0,85.0,1.01,US,1626665948.0
255,houma,32.3909,-110.9665,89.78,53.0,55.0,3.0,US,1626666088.0
256,auki,-20.3667,14.9667,58.39,3.0,34.0,11.25,NA,1626666088.0
257,grand river south east,-6.1349,12.3689,69.6,22.0,93.0,3.09,AO,1626666089.0
258,vaitupu,40.8021,-124.1637,57.81,6.0,69.0,4.0,US,1626666089.0
259,santa eulalia del rio,25.5,-76.65,82.63,7.0,74.0,14.79,BS,1626666089.0
260,coffs harbour,24.3667,88.6,81.63,100.0,83.0,5.79,BD,1626666089.0
261,hobyo,-33.6971,-53.4616,49.37,100.0,81.0,21.9,UY,1626665774.0
262,constitucion,45.3997,42.5867,82.62,12.0,49.0,8.28,RU,1626666090.0
263,lagoa,45.2333,147.8833,66.9,51.0,82.0,4.05,RU,1626666090.0
264,sinjai,54.7909,18.4009,60.94,45.0,70.0,14.07,PL,1626666090.0
265,shingu,6.4965,2.6036,78.62,100.0,85.0,6.49,BJ,1626666090.0
266,havoysund,66.0449,-17.3389,60.71,100.0,80.0,3.22,IS,1626665951.0
267,puerto gaitan,2.6708,72.8944,81.52,82.0,75.0,5.73,MV,1626666091.0
268,salamiyah,51.2585,-80.6094,48.2,90.0,81.0,0.0,CA,1626665946.0
269,coihaique,52.6333,29.7333,68.54,97.0,91.0,5.21,BY,1626665990.0
270,nouadhibou,-17.5667,-149.8667,77.72,100.0,77.0,23.17,PF,1626666091.0
271,litovko,-9.5402,16.341,59.5,86.0,42.0,2.89,AO,1626666091.0
272,shillong,69.4058,86.1778,50.43,100.0,62.0,9.4,RU,1626666091.0
273,acapulco,4.375,-7.7169,75.33,98.0,77.0,7.49,LR,1626666092.0
274,port hawkesbury,70.6333,147.9167,60.64,90.0,37.0,5.21,RU,1626665926.0
275,cap-aux-meules,5.5,120.8833,83.34,41.0,76.0,11.16,PH,1626666092.0
276,sterling,3.1655,-52.3158,70.34,37.0,99.0,1.95,GF,1626666092.0
277,houlton,-9.1061,124.8925,85.06,58.0,42.0,2.71,ID,1626666092.0
278,palmer,63.4427,-20.2734,50.13,86.0,89.0,9.78,IS,1626665905.0
279,oro valley,20.0,-3.0,90.32,12.0,31.0,7.85,ML,1626666093.0
280,khorixas,22.8909,-109.9124,87.51,100.0,62.0,4.0,MX,1626665762.0
281,armacao dos buzios,55.7833,109.55,52.84,100.0,93.0,0.6,RU,1626666093.0
282,soyo,58.8693,9.4149,57.58,9.0,69.0,8.9,NO,1626666093.0
283,eureka,-7.8447,-79.1469,65.98,37.0,80.0,6.62,PE,1626665921.0
284,haibowan,23.6399,88.128,86.86,100.0,71.0,3.71,IN,1626666094.0
285,dunmore town,-33.0117,17.9442,48.25,16.0,89.0,8.21,ZA,1626666001.0
286,rajshahi,33.9675,68.9486,80.92,0.0,21.0,2.3,AF,1626666094.0
287,chuy,39.447,-86.1758,71.55,0.0,87.0,6.82,US,1626666094.0
